Traces,Same Bit 0,Same Bit 1,Same Bit 2,Same Bit 3,Same Bit 4,Same Bit 5,Same Bit 6,Same Bit 7,Same Sum,Same Prod,Same Max,Different Bit 0,Different Bit 1,Different Bit 2,Different Bit 3,Different Bit 4,Different Bit 5,Different Bit 6,Different Bit 7,Different Sum,Different Prod,Different Max
148,0.538,0.316,0.311,0.228,0.26,0.289,0.237,0.421,0.992,0.99,0.762,0.521,0.296,0.285,0.244,0.239,0.236,0.222,0.361,0.993,0.992,0.719
149,0.54,0.335,0.317,0.232,0.255,0.305,0.247,0.424,0.994,0.992,0.768,0.525,0.299,0.293,0.245,0.242,0.24,0.233,0.365,0.993,0.991,0.731
150,0.54,0.337,0.323,0.24,0.263,0.311,0.248,0.428,0.993,0.991,0.782,0.529,0.302,0.299,0.252,0.253,0.249,0.235,0.367,0.994,0.994,0.731
151,0.552,0.338,0.333,0.24,0.262,0.313,0.248,0.428,0.993,0.991,0.79,0.538,0.302,0.3,0.255,0.245,0.249,0.239,0.378,0.997,0.995,0.742
152,0.553,0.347,0.328,0.242,0.265,0.31,0.249,0.428,0.993,0.991,0.794,0.538,0.31,0.305,0.26,0.254,0.261,0.243,0.38,0.999,0.997,0.752
153,0.566,0.351,0.332,0.253,0.277,0.311,0.251,0.426,0.994,0.993,0.795,0.546,0.312,0.312,0.263,0.266,0.26,0.246,0.382,0.997,0.996,0.75
154,0.562,0.356,0.344,0.253,0.285,0.314,0.259,0.429,0.994,0.993,0.813,0.558,0.315,0.315,0.26,0.272,0.262,0.257,0.378,0.999,0.996,0.754
155,0.563,0.365,0.345,0.248,0.292,0.321,0.262,0.435,0.993,0.992,0.816,0.559,0.325,0.321,0.263,0.277,0.267,0.267,0.387,0.997,0.994,0.767
156,0.586,0.361,0.356,0.248,0.299,0.324,0.269,0.445,0.992,0.993,0.812,0.557,0.331,0.327,0.266,0.284,0.268,0.269,0.394,0.999,0.996,0.781
157,0.585,0.365,0.366,0.252,0.303,0.325,0.27,0.45,0.994,0.994,0.833,0.558,0.332,0.323,0.263,0.273,0.274,0.273,0.401,0.998,0.996,0.781
158,0.598,0.365,0.367,0.251,0.311,0.327,0.272,0.458,0.995,0.993,0.831,0.568,0.337,0.326,0.269,0.275,0.276,0.278,0.404,0.999,0.997,0.789
159,0.605,0.368,0.365,0.262,0.306,0.331,0.28,0.463,0.995,0.994,0.839,0.581,0.346,0.332,0.275,0.281,0.278,0.278,0.402,0.999,0.998,0.796
160,0.611,0.369,0.367,0.267,0.306,0.338,0.286,0.467,0.995,0.995,0.844,0.576,0.348,0.332,0.264,0.284,0.291,0.281,0.406,0.999,0.998,0.801
161,0.605,0.369,0.382,0.272,0.318,0.338,0.292,0.472,0.996,0.996,0.847,0.582,0.355,0.344,0.278,0.294,0.292,0.287,0.413,0.999,0.998,0.818
162,0.617,0.376,0.387,0.279,0.308,0.341,0.292,0.479,0.996,0.996,0.842,0.578,0.361,0.345,0.285,0.298,0.296,0.288,0.43,0.999,0.998,0.824
163,0.624,0.379,0.398,0.277,0.321,0.336,0.294,0.484,0.995,0.996,0.847,0.582,0.356,0.357,0.288,0.304,0.301,0.29,0.428,1.0,0.999,0.824
164,0.626,0.386,0.401,0.29,0.333,0.341,0.309,0.496,0.996,0.996,0.857,0.591,0.363,0.359,0.297,0.31,0.31,0.295,0.434,1.0,1.0,0.823
165,0.626,0.39,0.4,0.294,0.335,0.338,0.312,0.497,0.995,0.997,0.864,0.601,0.365,0.355,0.301,0.316,0.319,0.303,0.447,1.0,1.0,0.835
166,0.634,0.4,0.402,0.307,0.336,0.353,0.31,0.501,0.995,0.996,0.872,0.603,0.373,0.356,0.305,0.321,0.319,0.3,0.453,1.0,1.0,0.844
167,0.643,0.404,0.407,0.308,0.334,0.349,0.309,0.496,0.996,0.997,0.873,0.617,0.367,0.363,0.309,0.318,0.323,0.302,0.452,1.0,1.0,0.838
168,0.646,0.415,0.403,0.31,0.341,0.361,0.323,0.509,0.996,0.997,0.876,0.619,0.373,0.371,0.323,0.315,0.326,0.303,0.453,1.0,1.0,0.851
169,0.65,0.423,0.414,0.314,0.339,0.369,0.328,0.518,0.996,0.997,0.887,0.618,0.386,0.37,0.314,0.312,0.327,0.309,0.459,1.0,1.0,0.859
170,0.65,0.427,0.415,0.315,0.352,0.372,0.335,0.526,0.997,0.998,0.884,0.626,0.395,0.38,0.327,0.318,0.339,0.31,0.465,1.0,0.998,0.861
171,0.657,0.434,0.417,0.324,0.357,0.372,0.334,0.526,0.997,0.998,0.883,0.631,0.397,0.389,0.324,0.33,0.333,0.316,0.466,1.0,0.999,0.864
172,0.672,0.435,0.412,0.334,0.362,0.367,0.332,0.522,0.997,0.997,0.89,0.633,0.403,0.39,0.321,0.338,0.331,0.325,0.47,0.999,0.999,0.872
173,0.678,0.443,0.424,0.337,0.366,0.371,0.337,0.519,0.998,0.998,0.891,0.641,0.402,0.4,0.326,0.348,0.337,0.329,0.468,1.0,1.0,0.875
174,0.674,0.44,0.424,0.338,0.368,0.375,0.346,0.524,0.998,0.997,0.891,0.639,0.412,0.399,0.339,0.341,0.341,0.347,0.482,1.0,1.0,0.887
175,0.682,0.446,0.431,0.339,0.379,0.386,0.355,0.534,0.998,0.997,0.897,0.652,0.421,0.403,0.338,0.348,0.354,0.351,0.487,1.0,1.0,0.892
176,0.688,0.439,0.438,0.342,0.381,0.396,0.358,0.535,0.998,0.997,0.906,0.662,0.422,0.406,0.342,0.356,0.353,0.354,0.494,1.0,1.0,0.894
177,0.699,0.449,0.435,0.349,0.395,0.396,0.367,0.544,0.997,0.997,0.906,0.672,0.426,0.402,0.345,0.346,0.356,0.358,0.497,1.0,1.0,0.904
178,0.699,0.462,0.437,0.351,0.396,0.392,0.361,0.553,0.998,0.999,0.908,0.671,0.435,0.413,0.355,0.348,0.353,0.36,0.498,1.0,1.0,0.904
179,0.708,0.456,0.442,0.349,0.395,0.396,0.369,0.557,0.998,0.998,0.911,0.681,0.439,0.415,0.361,0.359,0.365,0.362,0.505,1.0,1.0,0.909
180,0.714,0.467,0.451,0.363,0.409,0.393,0.368,0.562,0.998,0.998,0.918,0.679,0.448,0.426,0.365,0.357,0.37,0.365,0.514,1.0,1.0,0.915
181,0.715,0.459,0.459,0.368,0.414,0.406,0.374,0.566,1.0,1.0,0.924,0.68,0.447,0.431,0.376,0.349,0.384,0.36,0.515,1.0,1.0,0.917
182,0.72,0.464,0.459,0.372,0.411,0.405,0.391,0.575,0.999,0.999,0.922,0.684,0.448,0.436,0.381,0.364,0.397,0.366,0.52,1.0,1.0,0.915
183,0.728,0.473,0.469,0.373,0.416,0.414,0.391,0.576,1.0,1.0,0.924,0.685,0.456,0.441,0.384,0.371,0.395,0.374,0.519,1.0,1.0,0.914
184,0.731,0.482,0.464,0.38,0.424,0.425,0.389,0.585,1.0,1.0,0.922,0.685,0.457,0.44,0.386,0.379,0.397,0.382,0.524,1.0,1.0,0.921
185,0.733,0.488,0.468,0.384,0.431,0.437,0.39,0.587,1.0,1.0,0.926,0.685,0.454,0.442,0.393,0.379,0.406,0.385,0.524,1.0,1.0,0.926
186,0.738,0.49,0.469,0.388,0.434,0.434,0.398,0.603,1.0,1.0,0.929,0.69,0.467,0.451,0.392,0.392,0.409,0.389,0.53,1.0,1.0,0.929
187,0.739,0.49,0.468,0.396,0.428,0.43,0.403,0.601,1.0,1.0,0.925,0.698,0.469,0.454,0.399,0.401,0.409,0.391,0.532,1.0,1.0,0.93
188,0.735,0.495,0.472,0.401,0.44,0.433,0.411,0.609,1.0,1.0,0.931,0.708,0.472,0.46,0.398,0.394,0.412,0.4,0.534,1.0,1.0,0.932
189,0.752,0.496,0.477,0.409,0.437,0.437,0.412,0.621,1.0,1.0,0.937,0.709,0.474,0.468,0.397,0.394,0.411,0.397,0.54,1.0,1.0,0.937
190,0.755,0.505,0.469,0.405,0.447,0.438,0.417,0.627,1.0,1.0,0.94,0.72,0.483,0.467,0.402,0.398,0.416,0.399,0.551,1.0,1.0,0.936
191,0.76,0.516,0.485,0.413,0.457,0.446,0.415,0.631,0.999,1.0,0.946,0.723,0.493,0.48,0.402,0.41,0.42,0.405,0.548,1.0,1.0,0.939
192,0.762,0.518,0.484,0.415,0.458,0.452,0.419,0.641,1.0,1.0,0.951,0.72,0.496,0.487,0.409,0.411,0.422,0.411,0.55,1.0,1.0,0.939
193,0.767,0.525,0.49,0.423,0.468,0.452,0.435,0.637,1.0,1.0,0.949,0.728,0.506,0.488,0.413,0.416,0.425,0.416,0.56,1.0,1.0,0.939
194,0.782,0.52,0.5,0.428,0.471,0.458,0.433,0.637,1.0,1.0,0.954,0.732,0.5,0.491,0.416,0.419,0.428,0.424,0.556,1.0,1.0,0.94
195,0.772,0.532,0.499,0.438,0.475,0.457,0.442,0.639,1.0,1.0,0.954,0.735,0.509,0.507,0.419,0.431,0.436,0.426,0.56,1.0,1.0,0.943
196,0.775,0.54,0.503,0.44,0.475,0.463,0.45,0.643,1.0,1.0,0.955,0.748,0.508,0.509,0.429,0.422,0.442,0.441,0.565,1.0,1.0,0.946
197,0.789,0.538,0.507,0.439,0.491,0.467,0.447,0.647,1.0,1.0,0.959,0.746,0.51,0.51,0.44,0.431,0.45,0.435,0.57,1.0,1.0,0.947
198,0.795,0.543,0.51,0.445,0.5,0.47,0.447,0.658,1.0,1.0,0.963,0.758,0.514,0.513,0.441,0.435,0.455,0.447,0.576,1.0,1.0,0.948
199,0.793,0.541,0.507,0.447,0.5,0.476,0.442,0.655,1.0,1.0,0.966,0.76,0.522,0.516,0.438,0.449,0.472,0.452,0.583,1.0,1.0,0.95
200,0.793,0.541,0.517,0.452,0.51,0.475,0.449,0.657,1.0,1.0,0.966,0.763,0.524,0.524,0.449,0.457,0.469,0.454,0.583,1.0,1.0,0.957
201,0.802,0.546,0.528,0.458,0.508,0.487,0.459,0.661,1.0,1.0,0.967,0.762,0.527,0.522,0.45,0.452,0.47,0.466,0.6,1.0,1.0,0.956
202,0.81,0.554,0.528,0.445,0.51,0.492,0.456,0.674,1.0,1.0,0.964,0.766,0.534,0.532,0.446,0.456,0.477,0.474,0.604,1.0,1.0,0.961
203,0.806,0.558,0.532,0.457,0.518,0.496,0.465,0.687,1.0,1.0,0.967,0.771,0.54,0.539,0.45,0.459,0.469,0.469,0.606,1.0,1.0,0.96
204,0.814,0.57,0.539,0.456,0.519,0.496,0.467,0.694,1.0,1.0,0.968,0.765,0.552,0.543,0.455,0.463,0.469,0.472,0.611,1.0,1.0,0.964
205,0.816,0.57,0.546,0.455,0.527,0.507,0.478,0.7,1.0,1.0,0.966,0.775,0.549,0.539,0.465,0.467,0.473,0.479,0.61,1.0,1.0,0.963
206,0.813,0.568,0.545,0.467,0.528,0.509,0.485,0.704,1.0,1.0,0.965,0.79,0.554,0.546,0.469,0.475,0.478,0.476,0.617,1.0,1.0,0.962
207,0.814,0.575,0.55,0.474,0.537,0.523,0.486,0.703,1.0,1.0,0.966,0.788,0.561,0.552,0.471,0.468,0.483,0.485,0.618,1.0,1.0,0.967
208,0.822,0.577,0.541,0.469,0.54,0.518,0.491,0.704,1.0,1.0,0.967,0.786,0.563,0.56,0.481,0.481,0.488,0.483,0.626,1.0,1.0,0.967
209,0.824,0.584,0.547,0.476,0.536,0.519,0.492,0.699,1.0,1.0,0.97,0.792,0.562,0.559,0.475,0.484,0.483,0.486,0.629,1.0,1.0,0.966
210,0.825,0.585,0.558,0.48,0.537,0.52,0.493,0.701,1.0,1.0,0.972,0.796,0.569,0.557,0.481,0.499,0.486,0.492,0.628,1.0,1.0,0.964
211,0.827,0.586,0.563,0.489,0.539,0.519,0.497,0.704,1.0,1.0,0.97,0.798,0.582,0.563,0.499,0.5,0.493,0.504,0.635,1.0,1.0,0.967
212,0.825,0.593,0.571,0.5,0.552,0.525,0.499,0.714,1.0,1.0,0.974,0.798,0.576,0.572,0.501,0.501,0.495,0.515,0.642,1.0,1.0,0.97
213,0.828,0.599,0.58,0.497,0.548,0.54,0.492,0.714,1.0,1.0,0.97,0.8,0.587,0.587,0.508,0.51,0.502,0.512,0.652,1.0,1.0,0.972
214,0.831,0.6,0.585,0.495,0.547,0.543,0.5,0.72,1.0,1.0,0.972,0.801,0.597,0.584,0.498,0.519,0.513,0.516,0.649,1.0,1.0,0.974
215,0.839,0.605,0.59,0.505,0.548,0.541,0.499,0.723,1.0,1.0,0.975,0.798,0.604,0.588,0.51,0.513,0.514,0.52,0.648,1.0,1.0,0.975
216,0.837,0.611,0.59,0.511,0.553,0.555,0.505,0.728,1.0,1.0,0.977,0.803,0.603,0.588,0.517,0.514,0.517,0.518,0.667,1.0,1.0,0.972
217,0.843,0.611,0.603,0.509,0.559,0.555,0.508,0.723,1.0,1.0,0.981,0.809,0.608,0.591,0.517,0.517,0.52,0.532,0.674,1.0,1.0,0.976
218,0.848,0.618,0.601,0.514,0.566,0.555,0.52,0.737,1.0,1.0,0.982,0.81,0.607,0.603,0.524,0.515,0.532,0.54,0.676,1.0,1.0,0.975
219,0.856,0.626,0.61,0.521,0.579,0.562,0.514,0.746,1.0,1.0,0.982,0.815,0.615,0.61,0.525,0.52,0.527,0.539,0.679,1.0,1.0,0.972
220,0.854,0.632,0.618,0.523,0.588,0.568,0.522,0.745,1.0,1.0,0.984,0.816,0.622,0.611,0.53,0.524,0.528,0.539,0.682,1.0,1.0,0.973
221,0.866,0.635,0.618,0.528,0.59,0.566,0.516,0.751,1.0,1.0,0.984,0.818,0.618,0.61,0.528,0.528,0.53,0.543,0.684,1.0,1.0,0.972
222,0.869,0.641,0.614,0.531,0.588,0.572,0.528,0.754,1.0,1.0,0.985,0.821,0.629,0.607,0.536,0.54,0.531,0.548,0.686,1.0,1.0,0.978
223,0.866,0.646,0.622,0.53,0.587,0.579,0.531,0.761,1.0,1.0,0.985,0.823,0.634,0.622,0.534,0.544,0.535,0.555,0.686,1.0,1.0,0.981
224,0.875,0.654,0.625,0.534,0.59,0.582,0.537,0.757,1.0,1.0,0.984,0.827,0.633,0.625,0.538,0.543,0.541,0.556,0.688,1.0,1.0,0.983
225,0.872,0.648,0.628,0.546,0.595,0.58,0.536,0.764,1.0,1.0,0.985,0.83,0.641,0.623,0.543,0.548,0.552,0.555,0.691,1.0,1.0,0.982
226,0.87,0.654,0.633,0.547,0.603,0.593,0.548,0.762,1.0,1.0,0.988,0.837,0.642,0.632,0.548,0.558,0.547,0.562,0.697,1.0,1.0,0.981
227,0.873,0.668,0.64,0.553,0.61,0.589,0.549,0.771,1.0,1.0,0.988,0.842,0.646,0.636,0.554,0.57,0.557,0.566,0.704,1.0,1.0,0.983
228,0.879,0.668,0.638,0.553,0.617,0.59,0.557,0.768,1.0,1.0,0.99,0.843,0.646,0.639,0.553,0.576,0.557,0.564,0.703,1.0,1.0,0.987
229,0.882,0.676,0.643,0.545,0.628,0.596,0.568,0.771,1.0,1.0,0.988,0.845,0.652,0.64,0.557,0.579,0.562,0.568,0.714,1.0,1.0,0.987
230,0.883,0.675,0.643,0.56,0.635,0.595,0.566,0.777,1.0,1.0,0.991,0.847,0.654,0.644,0.563,0.577,0.574,0.574,0.71,1.0,1.0,0.988
231,0.887,0.677,0.644,0.559,0.629,0.598,0.57,0.778,1.0,1.0,0.99,0.853,0.655,0.644,0.561,0.587,0.577,0.576,0.718,1.0,1.0,0.991
232,0.888,0.672,0.645,0.56,0.633,0.604,0.578,0.781,1.0,1.0,0.991,0.849,0.663,0.645,0.566,0.58,0.576,0.579,0.721,1.0,1.0,0.991
233,0.896,0.678,0.655,0.57,0.633,0.617,0.582,0.794,1.0,1.0,0.992,0.856,0.667,0.654,0.571,0.582,0.583,0.586,0.726,1.0,1.0,0.992
234,0.894,0.683,0.663,0.573,0.643,0.613,0.59,0.791,1.0,1.0,0.99,0.859,0.672,0.658,0.585,0.576,0.589,0.586,0.727,1.0,1.0,0.993
235,0.893,0.691,0.662,0.578,0.646,0.606,0.593,0.796,1.0,1.0,0.994,0.859,0.666,0.667,0.575,0.594,0.592,0.593,0.724,1.0,1.0,0.993
236,0.892,0.694,0.667,0.579,0.645,0.609,0.595,0.796,1.0,1.0,0.991,0.865,0.677,0.674,0.585,0.592,0.589,0.596,0.739,1.0,1.0,0.993
237,0.899,0.693,0.662,0.583,0.656,0.619,0.602,0.808,1.0,1.0,0.993,0.87,0.681,0.679,0.58,0.589,0.592,0.595,0.737,1.0,1.0,0.994
238,0.901,0.704,0.658,0.59,0.658,0.629,0.599,0.809,1.0,1.0,0.992,0.874,0.682,0.679,0.583,0.596,0.596,0.597,0.745,1.0,1.0,0.993
239,0.898,0.706,0.668,0.599,0.661,0.634,0.596,0.813,1.0,1.0,0.993,0.872,0.685,0.681,0.588,0.604,0.604,0.604,0.754,1.0,1.0,0.993
240,0.901,0.713,0.681,0.597,0.66,0.636,0.599,0.814,1.0,1.0,0.993,0.874,0.684,0.685,0.594,0.611,0.611,0.601,0.757,1.0,1.0,0.993
241,0.905,0.715,0.682,0.589,0.659,0.64,0.605,0.819,1.0,1.0,0.993,0.875,0.688,0.69,0.6,0.612,0.611,0.6,0.759,1.0,1.0,0.994
242,0.907,0.714,0.682,0.595,0.672,0.638,0.61,0.821,1.0,1.0,0.993,0.871,0.697,0.69,0.608,0.611,0.609,0.6,0.756,1.0,1.0,0.993
243,0.912,0.723,0.687,0.599,0.675,0.646,0.613,0.823,1.0,1.0,0.995,0.881,0.706,0.703,0.611,0.617,0.612,0.606,0.769,1.0,1.0,0.994
244,0.909,0.728,0.688,0.598,0.684,0.645,0.611,0.828,1.0,1.0,0.997,0.882,0.711,0.699,0.612,0.626,0.611,0.612,0.772,1.0,1.0,0.996
245,0.915,0.725,0.699,0.607,0.682,0.654,0.619,0.826,1.0,1.0,0.997,0.88,0.709,0.706,0.611,0.626,0.612,0.61,0.776,1.0,1.0,0.997
246,0.912,0.732,0.699,0.6,0.679,0.651,0.628,0.836,1.0,1.0,0.995,0.882,0.717,0.713,0.612,0.626,0.618,0.613,0.776,1.0,1.0,0.995
247,0.913,0.73,0.704,0.602,0.696,0.651,0.636,0.845,1.0,1.0,0.994,0.89,0.719,0.711,0.624,0.629,0.62,0.616,0.781,1.0,1.0,0.996
248,0.918,0.737,0.711,0.609,0.702,0.66,0.638,0.846,1.0,1.0,0.995,0.886,0.721,0.717,0.624,0.63,0.625,0.62,0.783,1.0,1.0,0.997
249,0.915,0.741,0.709,0.612,0.698,0.663,0.633,0.853,1.0,1.0,0.994,0.892,0.718,0.725,0.622,0.633,0.625,0.614,0.788,1.0,1.0,0.996
250,0.918,0.743,0.71,0.623,0.693,0.665,0.641,0.856,1.0,1.0,0.994,0.893,0.723,0.726,0.628,0.634,0.632,0.63,0.788,1.0,1.0,0.997
251,0.923,0.754,0.714,0.624,0.708,0.669,0.649,0.855,1.0,1.0,0.996,0.895,0.728,0.725,0.629,0.638,0.635,0.629,0.785,1.0,1.0,0.997
252,0.921,0.758,0.715,0.63,0.716,0.678,0.641,0.856,1.0,1.0,0.996,0.895,0.721,0.726,0.636,0.651,0.64,0.621,0.795,1.0,1.0,0.997
253,0.925,0.756,0.722,0.629,0.717,0.686,0.649,0.857,1.0,1.0,0.995,0.898,0.728,0.728,0.629,0.657,0.652,0.631,0.793,1.0,1.0,0.997
254,0.927,0.755,0.726,0.632,0.722,0.692,0.65,0.863,1.0,1.0,0.996,0.899,0.727,0.734,0.635,0.654,0.653,0.64,0.802,1.0,1.0,0.999
255,0.928,0.765,0.734,0.64,0.724,0.694,0.656,0.865,1.0,1.0,0.998,0.904,0.732,0.736,0.641,0.656,0.655,0.642,0.812,1.0,1.0,0.998
256,0.931,0.761,0.735,0.65,0.724,0.691,0.662,0.864,1.0,1.0,0.997,0.899,0.742,0.745,0.645,0.657,0.654,0.646,0.814,1.0,1.0,0.998
257,0.927,0.765,0.743,0.652,0.722,0.695,0.662,0.869,1.0,1.0,0.999,0.903,0.744,0.743,0.655,0.662,0.665,0.644,0.813,1.0,1.0,0.998
258,0.927,0.764,0.742,0.65,0.725,0.699,0.67,0.87,1.0,1.0,0.999,0.903,0.743,0.743,0.653,0.667,0.672,0.648,0.818,1.0,1.0,0.999
259,0.934,0.77,0.742,0.651,0.726,0.704,0.677,0.874,1.0,1.0,0.997,0.901,0.743,0.744,0.654,0.672,0.678,0.651,0.817,1.0,1.0,0.999
260,0.934,0.775,0.747,0.656,0.718,0.716,0.682,0.876,1.0,1.0,0.999,0.903,0.749,0.749,0.655,0.67,0.68,0.663,0.817,1.0,1.0,1.0
261,0.938,0.781,0.745,0.667,0.717,0.719,0.68,0.871,1.0,1.0,0.999,0.908,0.751,0.757,0.665,0.67,0.688,0.661,0.819,1.0,1.0,0.999
262,0.928,0.779,0.758,0.677,0.721,0.719,0.68,0.87,1.0,1.0,0.999,0.91,0.754,0.761,0.667,0.681,0.695,0.671,0.818,1.0,1.0,1.0
263,0.932,0.784,0.755,0.682,0.725,0.723,0.688,0.875,1.0,1.0,0.999,0.914,0.755,0.764,0.669,0.676,0.695,0.676,0.827,1.0,1.0,1.0
264,0.93,0.781,0.75,0.686,0.729,0.728,0.694,0.878,1.0,1.0,0.999,0.92,0.764,0.763,0.676,0.677,0.694,0.677,0.83,1.0,1.0,1.0
265,0.934,0.783,0.756,0.693,0.737,0.729,0.694,0.876,1.0,1.0,0.999,0.921,0.77,0.767,0.677,0.674,0.692,0.683,0.828,1.0,1.0,1.0
266,0.933,0.786,0.763,0.684,0.74,0.732,0.699,0.881,1.0,1.0,0.999,0.923,0.77,0.771,0.678,0.674,0.705,0.683,0.828,1.0,1.0,1.0
267,0.933,0.794,0.766,0.696,0.744,0.728,0.699,0.889,1.0,1.0,0.999,0.926,0.781,0.779,0.685,0.678,0.702,0.681,0.834,1.0,1.0,1.0
268,0.933,0.791,0.767,0.697,0.744,0.741,0.697,0.886,1.0,1.0,1.0,0.926,0.782,0.78,0.692,0.684,0.703,0.691,0.841,1.0,1.0,1.0
269,0.932,0.797,0.771,0.705,0.745,0.744,0.699,0.888,1.0,1.0,0.999,0.927,0.781,0.779,0.694,0.694,0.706,0.694,0.844,1.0,1.0,1.0
270,0.937,0.797,0.771,0.711,0.75,0.744,0.701,0.892,1.0,1.0,1.0,0.928,0.783,0.783,0.694,0.692,0.713,0.699,0.842,1.0,1.0,1.0
271,0.935,0.805,0.776,0.713,0.754,0.744,0.704,0.89,1.0,1.0,1.0,0.931,0.785,0.787,0.699,0.699,0.715,0.705,0.843,1.0,1.0,1.0
272,0.944,0.81,0.776,0.718,0.761,0.745,0.716,0.893,1.0,1.0,1.0,0.928,0.79,0.792,0.706,0.702,0.723,0.702,0.849,1.0,1.0,0.999
273,0.942,0.809,0.78,0.728,0.763,0.753,0.718,0.892,1.0,1.0,1.0,0.927,0.788,0.79,0.708,0.705,0.718,0.707,0.849,1.0,1.0,0.999
274,0.943,0.814,0.783,0.731,0.771,0.752,0.714,0.894,1.0,1.0,1.0,0.929,0.792,0.787,0.709,0.712,0.722,0.712,0.856,1.0,1.0,0.998
275,0.944,0.806,0.793,0.731,0.771,0.761,0.712,0.892,1.0,1.0,1.0,0.932,0.799,0.798,0.71,0.716,0.731,0.713,0.859,1.0,1.0,0.998
276,0.945,0.814,0.792,0.736,0.771,0.768,0.712,0.897,1.0,1.0,1.0,0.932,0.795,0.8,0.709,0.72,0.741,0.717,0.864,1.0,1.0,0.999
277,0.945,0.813,0.797,0.738,0.774,0.773,0.723,0.898,1.0,1.0,1.0,0.934,0.793,0.803,0.709,0.722,0.738,0.716,0.87,1.0,1.0,1.0
278,0.945,0.819,0.804,0.737,0.772,0.769,0.729,0.899,1.0,1.0,1.0,0.938,0.799,0.805,0.724,0.723,0.742,0.713,0.87,1.0,1.0,1.0
279,0.948,0.82,0.799,0.747,0.771,0.773,0.73,0.906,1.0,1.0,1.0,0.938,0.802,0.801,0.723,0.733,0.742,0.713,0.876,1.0,1.0,1.0
280,0.956,0.821,0.796,0.751,0.772,0.774,0.733,0.899,1.0,1.0,1.0,0.941,0.806,0.803,0.725,0.735,0.737,0.714,0.868,1.0,1.0,1.0
281,0.955,0.826,0.802,0.75,0.781,0.773,0.739,0.899,1.0,1.0,1.0,0.945,0.806,0.801,0.737,0.738,0.736,0.719,0.877,1.0,1.0,1.0
282,0.955,0.828,0.806,0.753,0.781,0.775,0.745,0.897,1.0,1.0,1.0,0.946,0.812,0.815,0.737,0.748,0.75,0.728,0.877,1.0,1.0,1.0
283,0.96,0.826,0.81,0.758,0.785,0.783,0.75,0.9,1.0,1.0,1.0,0.943,0.812,0.813,0.739,0.746,0.75,0.726,0.872,1.0,1.0,1.0
284,0.959,0.833,0.809,0.756,0.785,0.785,0.754,0.901,1.0,1.0,1.0,0.943,0.813,0.822,0.743,0.749,0.75,0.732,0.877,1.0,1.0,1.0
285,0.961,0.834,0.812,0.767,0.788,0.789,0.763,0.908,1.0,1.0,1.0,0.941,0.822,0.826,0.744,0.752,0.746,0.731,0.876,1.0,1.0,1.0
286,0.965,0.835,0.815,0.77,0.791,0.79,0.768,0.914,1.0,1.0,1.0,0.942,0.822,0.828,0.746,0.75,0.746,0.741,0.88,1.0,1.0,1.0
287,0.967,0.838,0.818,0.781,0.786,0.796,0.769,0.915,1.0,1.0,1.0,0.941,0.826,0.834,0.75,0.75,0.753,0.741,0.884,1.0,1.0,1.0
288,0.969,0.837,0.819,0.783,0.797,0.795,0.772,0.918,1.0,1.0,1.0,0.945,0.822,0.835,0.75,0.753,0.755,0.741,0.885,1.0,1.0,0.999
289,0.969,0.838,0.824,0.775,0.794,0.794,0.775,0.917,1.0,1.0,1.0,0.949,0.823,0.83,0.752,0.762,0.759,0.742,0.885,1.0,1.0,0.999
290,0.968,0.838,0.822,0.779,0.801,0.8,0.772,0.924,1.0,1.0,1.0,0.949,0.827,0.832,0.757,0.762,0.762,0.748,0.884,1.0,1.0,0.999
291,0.968,0.847,0.821,0.781,0.801,0.795,0.77,0.921,1.0,1.0,1.0,0.949,0.825,0.836,0.751,0.765,0.766,0.744,0.888,1.0,1.0,0.999
292,0.968,0.846,0.824,0.777,0.801,0.8,0.772,0.925,1.0,1.0,1.0,0.951,0.827,0.835,0.763,0.767,0.767,0.75,0.882,1.0,1.0,1.0
293,0.965,0.848,0.822,0.781,0.807,0.808,0.773,0.927,1.0,1.0,1.0,0.957,0.824,0.838,0.763,0.765,0.77,0.753,0.885,1.0,1.0,0.999
294,0.971,0.851,0.83,0.787,0.809,0.809,0.781,0.929,1.0,1.0,1.0,0.959,0.821,0.839,0.76,0.766,0.78,0.755,0.891,1.0,1.0,1.0
295,0.973,0.855,0.837,0.791,0.812,0.806,0.777,0.926,1.0,1.0,1.0,0.96,0.824,0.837,0.77,0.776,0.781,0.758,0.893,1.0,1.0,1.0
296,0.971,0.854,0.837,0.792,0.81,0.81,0.783,0.931,1.0,1.0,1.0,0.961,0.827,0.837,0.77,0.776,0.785,0.76,0.892,1.0,1.0,1.0
297,0.971,0.852,0.84,0.794,0.811,0.815,0.786,0.931,1.0,1.0,1.0,0.96,0.833,0.85,0.771,0.772,0.783,0.763,0.898,1.0,1.0,0.999
298,0.971,0.857,0.84,0.797,0.809,0.819,0.784,0.934,1.0,1.0,1.0,0.96,0.836,0.848,0.777,0.774,0.793,0.768,0.904,1.0,1.0,1.0
299,0.972,0.862,0.843,0.799,0.814,0.826,0.784,0.936,1.0,1.0,1.0,0.959,0.835,0.852,0.78,0.78,0.8,0.763,0.903,1.0,1.0,1.0
300,0.975,0.863,0.846,0.801,0.814,0.819,0.788,0.937,1.0,1.0,1.0,0.963,0.837,0.856,0.779,0.78,0.802,0.766,0.906,1.0,1.0,1.0
